2023-02-28 16:26:43,225,logger name,INFO,2,1677619603225146000,0,CREATE,(pid: 25555), (speed: 6), (recp: [1, 3]), (id: 2),None
2023-02-28 16:29:20,153,logger name,INFO,1,1677619760153777000,47,INTERNAL,1,10,None
2023-02-28 16:29:20,209,logger name,INFO,2,1677619760209375000,48,INTERNAL,2,9,None
2023-02-28 16:29:20,355,logger name,INFO,1,1677619760355001000,48,SEND,1->2,None
2023-02-28 16:29:20,442,logger name,INFO,3,1677619760442543000,47,INTERNAL,3,9,None
2023-02-28 16:29:20,459,logger name,INFO,2,1677619760459542000,49,INTERNAL,2,6,None
2023-02-28 16:29:20,556,logger name,INFO,1,1677619760556273000,49,SEND,1->2,None
2023-02-28 16:29:20,711,logger name,INFO,2,1677619760711099000,50,SEND,2->3,None
2023-02-28 16:29:20,757,logger name,INFO,1,1677619760757169000,50,INTERNAL,1,4,None
2023-02-28 16:29:20,943,logger name,INFO,3,1677619760942952000,51,INTERNAL,3,5,None
2023-02-28 16:29:20,958,logger name,INFO,1,1677619760958139000,51,INTERNAL,1,5,None
2023-02-28 16:29:20,960,logger name,INFO,2,1677619760960738000,51,INTERNAL,2,6,None
2023-02-28 16:29:21,158,logger name,INFO,1,1677619761158900000,52,INTERNAL,1,9,None
2023-02-28 16:29:21,211,logger name,INFO,2,1677619761211828000,52,INTERNAL,2,6,None
2023-02-28 16:29:21,359,logger name,INFO,1,1677619761359743000,53,INTERNAL,1,9,None
2023-02-28 16:29:21,443,logger name,INFO,3,1677619761443027000,52,INTERNAL,3,5,None
2023-02-28 16:29:21,462,logger name,INFO,2,1677619761462846000,53,SEND,2->3,None
2023-02-28 16:29:21,560,logger name,INFO,1,1677619761560771000,54,INTERNAL,1,8,None
2023-02-28 16:29:21,713,logger name,INFO,2,1677619761713757000,54,INTERNAL,2,10,None
2023-02-28 16:29:21,761,logger name,INFO,1,1677619761761290000,55,INTERNAL,1,6,None
2023-02-28 16:29:21,943,logger name,INFO,3,1677619761943600000,54,INTERNAL,3,8,None
2023-02-28 16:29:21,962,logger name,INFO,1,1677619761962433000,56,INTERNAL,1,8,None
2023-02-28 16:29:21,964,logger name,INFO,2,1677619761964322000,55,SEND,2->1,None
2023-02-28 16:29:21,964,logger name,INFO,2,1677619761964687000,55,SEND,2->3,None
2023-02-28 16:29:22,162,logger name,INFO,1,1677619762162865000,57,INTERNAL,1,10,None
2023-02-28 16:29:22,215,logger name,INFO,2,1677619762215166000,56,INTERNAL,2,7,None
2023-02-28 16:29:22,363,logger name,INFO,1,1677619762363458000,58,SEND,1->2,None
2023-02-28 16:29:22,444,logger name,INFO,3,1677619762444566000,56,INTERNAL,3,8,None
2023-02-28 16:29:22,466,logger name,INFO,2,1677619762466030000,59,INTERNAL,2,8,None
2023-02-28 16:29:22,564,logger name,INFO,1,1677619762564380000,59,INTERNAL,1,6,None
2023-02-28 16:29:22,716,logger name,INFO,2,1677619762716542000,60,SEND,2->1,None
2023-02-28 16:29:22,765,logger name,INFO,1,1677619762765208000,61,INTERNAL,1,4,None
2023-02-28 16:29:22,945,logger name,INFO,3,1677619762945402000,57,INTERNAL,3,4,None
2023-02-28 16:29:22,967,logger name,INFO,2,1677619762967599000,61,INTERNAL,2,7,None
2023-02-28 16:29:22,968,logger name,INFO,1,1677619762968474000,62,SEND,1->2,None
2023-02-28 16:29:22,970,logger name,INFO,1,1677619762970025000,62,SEND,1->3,None
2023-02-28 16:29:23,166,logger name,INFO,1,1677619763166460000,63,INTERNAL,1,5,None
2023-02-28 16:29:23,218,logger name,INFO,2,1677619763218005000,63,INTERNAL,2,6,None
2023-02-28 16:29:23,367,logger name,INFO,1,1677619763366994000,64,INTERNAL,1,7,None
2023-02-28 16:29:23,445,logger name,INFO,3,1677619763445532000,63,SEND,3->1,None
2023-02-28 16:29:23,468,logger name,INFO,2,1677619763468452000,64,INTERNAL,2,6,None
2023-02-28 16:29:23,567,logger name,INFO,1,1677619763567789000,65,INTERNAL,1,6,None
2023-02-28 16:29:23,718,logger name,INFO,2,1677619763718697000,65,SEND,2->1,None
2023-02-28 16:29:23,719,logger name,INFO,2,1677619763719146000,65,SEND,2->3,None
2023-02-28 16:29:23,769,logger name,INFO,1,1677619763769027000,66,INTERNAL,1,9,None
2023-02-28 16:29:23,946,logger name,INFO,3,1677619763946224000,66,INTERNAL,3,8,None
2023-02-28 16:29:23,969,logger name,INFO,2,1677619763969012000,66,SEND,2->1,None
2023-02-28 16:29:23,969,logger name,INFO,2,1677619763969423000,66,SEND,2->3,None
2023-02-28 16:29:23,970,logger name,INFO,1,1677619763969974000,67,INTERNAL,1,10,None
2023-02-28 16:29:24,170,logger name,INFO,1,1677619764170881000,68,SEND,1->3,None
2023-02-28 16:29:24,219,logger name,INFO,2,1677619764219624000,67,INTERNAL,2,4,None
2023-02-28 16:29:24,371,logger name,INFO,1,1677619764371568000,69,INTERNAL,1,9,None
2023-02-28 16:29:24,446,logger name,INFO,3,1677619764446671000,67,RECEIVED,2->3,1
2023-02-28 16:29:24,470,logger name,INFO,2,1677619764470508000,68,SEND,2->1,None
2023-02-28 16:29:24,470,logger name,INFO,2,1677619764470874000,68,SEND,2->3,None
2023-02-28 16:29:24,572,logger name,INFO,1,1677619764572171000,70,INTERNAL,1,10,None
2023-02-28 16:29:24,720,logger name,INFO,2,1677619764720657000,69,INTERNAL,2,9,None
2023-02-28 16:29:24,772,logger name,INFO,1,1677619764772917000,71,INTERNAL,1,6,None
2023-02-28 16:29:24,946,logger name,INFO,3,1677619764946908000,69,RECEIVED,1->3,1
2023-02-28 16:29:24,971,logger name,INFO,2,1677619764971497000,70,INTERNAL,2,4,None
2023-02-28 16:29:24,973,logger name,INFO,1,1677619764973827000,72,INTERNAL,1,7,None
2023-02-28 16:29:25,174,logger name,INFO,1,1677619765174892000,73,SEND,1->2,None
2023-02-28 16:29:25,223,logger name,INFO,2,1677619765222960000,74,SEND,2->3,None
2023-02-28 16:29:25,375,logger name,INFO,1,1677619765375773000,74,INTERNAL,1,7,None
2023-02-28 16:29:25,447,logger name,INFO,3,1677619765447881000,70,RECEIVED,2->3,1
2023-02-28 16:29:25,472,logger name,INFO,2,1677619765472820000,75,INTERNAL,2,7,None
2023-02-28 16:29:25,576,logger name,INFO,1,1677619765576849000,75,INTERNAL,1,10,None
2023-02-28 16:29:25,723,logger name,INFO,2,1677619765723610000,76,INTERNAL,2,7,None
2023-02-28 16:29:25,777,logger name,INFO,1,1677619765777820000,76,INTERNAL,1,9,None
2023-02-28 16:29:25,948,logger name,INFO,3,1677619765948477000,75,SEND,3->2,None
2023-02-28 16:29:25,974,logger name,INFO,2,1677619765974201000,77,INTERNAL,2,7,None
2023-02-28 16:29:25,977,logger name,INFO,1,1677619765977949000,77,SEND,1->3,None
2023-02-28 16:29:26,178,logger name,INFO,1,1677619766178805000,78,SEND,1->3,None
2023-02-28 16:29:26,224,logger name,INFO,2,1677619766224635000,78,SEND,2->1,None
2023-02-28 16:29:26,378,logger name,INFO,1,1677619766378850000,79,INTERNAL,1,6,None
2023-02-28 16:29:26,449,logger name,INFO,3,1677619766449220000,78,RECEIVED,1->3,1
2023-02-28 16:29:26,474,logger name,INFO,2,1677619766474761000,79,INTERNAL,2,8,None
2023-02-28 16:29:26,580,logger name,INFO,1,1677619766580105000,80,SEND,1->2,None
2023-02-28 16:29:26,725,logger name,INFO,2,1677619766725288000,81,INTERNAL,2,5,None
2023-02-28 16:29:26,780,logger name,INFO,1,1677619766780791000,81,INTERNAL,1,7,None
2023-02-28 16:29:26,950,logger name,INFO,3,1677619766950313000,79,INTERNAL,3,7,None
2023-02-28 16:29:26,976,logger name,INFO,2,1677619766976368000,82,SEND,2->1,None
2023-02-28 16:29:26,976,logger name,INFO,2,1677619766976681000,82,SEND,2->3,None
2023-02-28 16:29:26,981,logger name,INFO,1,1677619766981006000,83,SEND,1->2,None
2023-02-28 16:29:26,981,logger name,INFO,1,1677619766981350000,83,SEND,1->3,None
2023-02-28 16:29:27,182,logger name,INFO,1,1677619767182110000,84,INTERNAL,1,5,None
2023-02-28 16:29:27,227,logger name,INFO,2,1677619767227201000,84,SEND,2->3,None
2023-02-28 16:29:27,383,logger name,INFO,1,1677619767383103000,85,INTERNAL,1,5,None
2023-02-28 16:29:27,451,logger name,INFO,3,1677619767451227000,83,RECEIVED,2->3,2
2023-02-28 16:29:27,478,logger name,INFO,2,1677619767478290000,85,SEND,2->1,None
2023-02-28 16:29:27,478,logger name,INFO,2,1677619767478598000,85,SEND,2->3,None
2023-02-28 16:29:27,584,logger name,INFO,1,1677619767584091000,86,SEND,1->3,None
2023-02-28 16:29:27,728,logger name,INFO,2,1677619767728563000,86,SEND,2->1,None
2023-02-28 16:29:27,784,logger name,INFO,1,1677619767784749000,87,SEND,1->2,None
2023-02-28 16:29:27,951,logger name,INFO,3,1677619767951636000,84,RECEIVED,1->3,3
2023-02-28 16:29:27,979,logger name,INFO,2,1677619767979245000,88,INTERNAL,2,7,None
2023-02-28 16:29:27,985,logger name,INFO,1,1677619767985384000,88,INTERNAL,1,6,None
2023-02-28 16:29:28,186,logger name,INFO,1,1677619768186668000,89,INTERNAL,1,6,None
2023-02-28 16:29:28,230,logger name,INFO,2,1677619768230622000,89,SEND,2->3,None
2023-02-28 16:29:28,387,logger name,INFO,1,1677619768387639000,90,SEND,1->2,None
2023-02-28 16:29:28,388,logger name,INFO,1,1677619768388230000,90,SEND,1->3,None
2023-02-28 16:29:28,452,logger name,INFO,3,1677619768452539000,85,RECEIVED,2->3,4
2023-02-28 16:29:28,481,logger name,INFO,2,1677619768481281000,91,INTERNAL,2,6,None
2023-02-28 16:29:28,588,logger name,INFO,1,1677619768588270000,91,INTERNAL,1,5,None
2023-02-28 16:29:28,731,logger name,INFO,2,1677619768731602000,92,INTERNAL,2,7,None
2023-02-28 16:29:28,788,logger name,INFO,1,1677619768788626000,92,INTERNAL,1,4,None
2023-02-28 16:29:28,952,logger name,INFO,3,1677619768952635000,86,RECEIVED,2->3,3
2023-02-28 16:29:28,982,logger name,INFO,2,1677619768982736000,93,INTERNAL,2,8,None
2023-02-28 16:29:28,989,logger name,INFO,1,1677619768989353000,93,INTERNAL,1,4,None
2023-02-28 16:29:29,190,logger name,INFO,1,1677619769190092000,94,INTERNAL,1,7,None
2023-02-28 16:29:29,233,logger name,INFO,2,1677619769233377000,94,SEND,2->3,None
2023-02-28 16:29:29,391,logger name,INFO,1,1677619769391043000,95,SEND,1->3,None
2023-02-28 16:29:29,452,logger name,INFO,3,1677619769452940000,87,RECEIVED,1->3,4
2023-02-28 16:29:29,484,logger name,INFO,2,1677619769484374000,95,INTERNAL,2,5,None
2023-02-28 16:29:29,591,logger name,INFO,1,1677619769591191000,96,INTERNAL,1,4,None
2023-02-28 16:29:29,735,logger name,INFO,2,1677619769735141000,96,INTERNAL,2,5,None
2023-02-28 16:29:29,792,logger name,INFO,1,1677619769792131000,97,SEND,1->2,None
2023-02-28 16:29:29,792,logger name,INFO,1,1677619769792370000,97,SEND,1->3,None
2023-02-28 16:29:29,954,logger name,INFO,3,1677619769954110000,90,RECEIVED,2->3,4
2023-02-28 16:29:29,985,logger name,INFO,2,1677619769985523000,98,INTERNAL,2,6,None
2023-02-28 16:29:29,993,logger name,INFO,1,1677619769993181000,98,SEND,1->2,None
2023-02-28 16:29:29,993,logger name,INFO,1,1677619769993523000,98,SEND,1->3,None
2023-02-28 16:29:30,194,logger name,INFO,1,1677619770193955000,99,SEND,1->2,None
2023-02-28 16:29:30,236,logger name,INFO,2,1677619770236535000,99,RECEIVED,1->2,1
2023-02-28 16:29:30,394,logger name,INFO,1,1677619770394067000,100,INTERNAL,1,4,None
2023-02-28 16:29:30,454,logger name,INFO,3,1677619770454400000,91,RECEIVED,1->3,4
2023-02-28 16:29:30,487,logger name,INFO,2,1677619770487517000,100,INTERNAL,2,6,None
2023-02-28 16:29:30,594,logger name,INFO,1,1677619770594301000,101,INTERNAL,1,5,None
2023-02-28 16:29:30,738,logger name,INFO,2,1677619770738622000,101,INTERNAL,2,9,None
2023-02-28 16:29:30,795,logger name,INFO,1,1677619770794949000,102,SEND,1->2,None
2023-02-28 16:29:30,954,logger name,INFO,3,1677619770954722000,95,RECEIVED,2->3,3
2023-02-28 16:29:30,989,logger name,INFO,2,1677619770989350000,103,INTERNAL,2,4,None
2023-02-28 16:29:30,995,logger name,INFO,1,1677619770995572000,103,INTERNAL,1,5,None
2023-02-28 16:29:31,195,logger name,INFO,1,1677619771195733000,104,INTERNAL,1,8,None
2023-02-28 16:29:31,240,logger name,INFO,2,1677619771240267000,104,INTERNAL,2,4,None
2023-02-28 16:29:31,396,logger name,INFO,1,1677619771396005000,105,SEND,1->2,None
2023-02-28 16:29:31,455,logger name,INFO,3,1677619771455302000,96,RECEIVED,1->3,2
2023-02-28 16:29:31,491,logger name,INFO,2,1677619771491037000,106,INTERNAL,2,7,None
2023-02-28 16:29:31,597,logger name,INFO,1,1677619771597045000,106,SEND,1->3,None
2023-02-28 16:29:31,742,logger name,INFO,2,1677619771741941000,107,INTERNAL,2,10,None
2023-02-28 16:29:31,797,logger name,INFO,1,1677619771797344000,107,SEND,1->3,None
2023-02-28 16:29:31,955,logger name,INFO,3,1677619771955936000,98,RECEIVED,1->3,3
2023-02-28 16:29:31,992,logger name,INFO,2,1677619771991982000,108,SEND,2->3,None
2023-02-28 16:29:31,997,logger name,INFO,1,1677619771997901000,108,INTERNAL,1,5,None
2023-02-28 16:29:32,198,logger name,INFO,1,1677619772198084000,109,INTERNAL,1,4,None
2023-02-28 16:29:32,242,logger name,INFO,2,1677619772242678000,109,SEND,2->1,None
2023-02-28 16:29:32,243,logger name,INFO,2,1677619772243017000,109,SEND,2->3,None
2023-02-28 16:29:32,399,logger name,INFO,1,1677619772399445000,110,SEND,1->3,None
2023-02-28 16:29:32,456,logger name,INFO,3,1677619772456365000,99,RECEIVED,1->3,5
2023-02-28 16:29:32,493,logger name,INFO,2,1677619772493001000,110,INTERNAL,2,10,None
2023-02-28 16:29:32,600,logger name,INFO,1,1677619772600280000,111,INTERNAL,1,7,None
2023-02-28 16:29:32,744,logger name,INFO,2,1677619772744071000,111,SEND,2->1,None
2023-02-28 16:29:32,800,logger name,INFO,1,1677619772800372000,112,INTERNAL,1,7,None
2023-02-28 16:29:32,957,logger name,INFO,3,1677619772957399000,107,RECEIVED,1->3,4
2023-02-28 16:29:32,994,logger name,INFO,2,1677619772994407000,112,INTERNAL,2,10,None
2023-02-28 16:29:33,000,logger name,INFO,1,1677619773000524000,113,INTERNAL,1,9,None
2023-02-28 16:29:33,201,logger name,INFO,1,1677619773201408000,114,INTERNAL,1,6,None
2023-02-28 16:29:33,245,logger name,INFO,2,1677619773245528000,113,INTERNAL,2,9,None
2023-02-28 16:29:33,401,logger name,INFO,1,1677619773401591000,115,INTERNAL,1,7,None
2023-02-28 16:29:33,457,logger name,INFO,3,1677619773457690000,108,RECEIVED,1->3,3
2023-02-28 16:29:33,495,logger name,INFO,2,1677619773495843000,114,SEND,2->1,None
2023-02-28 16:29:33,601,logger name,INFO,1,1677619773601532000,116,INTERNAL,1,7,None
2023-02-28 16:29:33,746,logger name,INFO,2,1677619773746716000,115,INTERNAL,2,7,None
2023-02-28 16:29:33,802,logger name,INFO,1,1677619773802479000,117,INTERNAL,1,10,None
2023-02-28 16:29:33,958,logger name,INFO,3,1677619773958396000,109,RECEIVED,2->3,2
2023-02-28 16:29:33,997,logger name,INFO,2,1677619773996982000,116,INTERNAL,2,10,None
2023-02-28 16:29:34,003,logger name,INFO,1,1677619774003078000,118,INTERNAL,1,5,None
2023-02-28 16:29:34,204,logger name,INFO,1,1677619774203938000,119,INTERNAL,1,5,None
2023-02-28 16:29:34,247,logger name,INFO,2,1677619774247442000,117,INTERNAL,2,6,None
2023-02-28 16:29:34,404,logger name,INFO,1,1677619774404635000,120,SEND,1->3,None
2023-02-28 16:29:34,458,logger name,INFO,3,1677619774458834000,110,RECEIVED,2->3,2
2023-02-28 16:29:34,498,logger name,INFO,2,1677619774498331000,118,SEND,2->3,None
2023-02-28 16:29:34,605,logger name,INFO,1,1677619774605261000,121,SEND,1->2,None
2023-02-28 16:29:34,605,logger name,INFO,1,1677619774605538000,121,SEND,1->3,None
2023-02-28 16:29:34,748,logger name,INFO,2,1677619774748143000,122,INTERNAL,2,5,None
2023-02-28 16:29:34,806,logger name,INFO,1,1677619774806344000,122,INTERNAL,1,6,None
2023-02-28 16:29:34,959,logger name,INFO,3,1677619774959210000,111,RECEIVED,1->3,3
2023-02-28 16:29:34,998,logger name,INFO,2,1677619774998831000,123,INTERNAL,2,6,None
2023-02-28 16:29:35,006,logger name,INFO,1,1677619775006221000,123,INTERNAL,1,6,None
2023-02-28 16:29:35,207,logger name,INFO,1,1677619775207125000,124,SEND,1->2,None
2023-02-28 16:29:35,207,logger name,INFO,1,1677619775207392000,124,SEND,1->3,None
2023-02-28 16:29:35,249,logger name,INFO,2,1677619775249456000,125,INTERNAL,2,7,None
2023-02-28 16:29:35,407,logger name,INFO,1,1677619775407282000,125,INTERNAL,1,8,None
2023-02-28 16:29:35,459,logger name,INFO,3,1677619775459324000,121,RECEIVED,1->3,3
2023-02-28 16:29:35,499,logger name,INFO,2,1677619775499781000,126,INTERNAL,2,10,None
2023-02-28 16:29:35,608,logger name,INFO,1,1677619775608344000,126,SEND,1->2,None
2023-02-28 16:29:35,751,logger name,INFO,2,1677619775751192000,127,INTERNAL,2,6,None
2023-02-28 16:29:35,808,logger name,INFO,1,1677619775808732000,127,INTERNAL,1,6,None
2023-02-28 16:29:35,959,logger name,INFO,3,1677619775959904000,122,RECEIVED,2->3,2
2023-02-28 16:29:36,002,logger name,INFO,2,1677619776002364000,128,INTERNAL,2,6,None
2023-02-28 16:29:36,010,logger name,INFO,1,1677619776010058000,128,INTERNAL,1,5,None
2023-02-28 16:29:36,210,logger name,INFO,1,1677619776210142000,129,INTERNAL,1,9,None
2023-02-28 16:29:36,252,logger name,INFO,2,1677619776252099000,129,SEND,2->1,None
2023-02-28 16:29:36,410,logger name,INFO,1,1677619776410823000,130,SEND,1->2,None
2023-02-28 16:29:36,411,logger name,INFO,1,1677619776411145000,130,SEND,1->3,None
2023-02-28 16:29:36,460,logger name,INFO,3,1677619776460399000,123,RECEIVED,1->3,2
2023-02-28 16:29:36,502,logger name,INFO,2,1677619776502326000,131,SEND,2->1,None
2023-02-28 16:29:36,502,logger name,INFO,2,1677619776502636000,131,SEND,2->3,None
2023-02-28 16:29:36,611,logger name,INFO,1,1677619776611017000,132,INTERNAL,1,7,None
2023-02-28 16:29:36,752,logger name,INFO,2,1677619776752503000,132,SEND,2->1,None
2023-02-28 16:29:36,752,logger name,INFO,2,1677619776752770000,132,SEND,2->3,None
2023-02-28 16:29:36,811,logger name,INFO,1,1677619776811642000,133,SEND,1->2,None
2023-02-28 16:29:36,960,logger name,INFO,3,1677619776960877000,125,RECEIVED,1->3,3
2023-02-28 16:29:37,002,logger name,INFO,2,1677619777002643000,134,INTERNAL,2,7,None
2023-02-28 16:29:37,012,logger name,INFO,1,1677619777012221000,134,SEND,1->2,None
2023-02-28 16:29:37,213,logger name,INFO,1,1677619777213231000,135,SEND,1->3,None
2023-02-28 16:29:37,253,logger name,INFO,2,1677619777253148000,135,INTERNAL,2,6,None
2023-02-28 16:29:37,413,logger name,INFO,1,1677619777413711000,136,INTERNAL,1,9,None
2023-02-28 16:29:37,461,logger name,INFO,3,1677619777461250000,131,RECEIVED,1->3,3
2023-02-28 16:29:37,503,logger name,INFO,2,1677619777503186000,136,INTERNAL,2,9,None
2023-02-28 16:29:37,614,logger name,INFO,1,1677619777614385000,137,INTERNAL,1,9,None
2023-02-28 16:29:37,753,logger name,INFO,2,1677619777753819000,137,SEND,2->1,None
2023-02-28 16:29:37,754,logger name,INFO,2,1677619777754038000,137,SEND,2->3,None
2023-02-28 16:29:37,815,logger name,INFO,1,1677619777815046000,138,SEND,1->3,None
2023-02-28 16:29:37,962,logger name,INFO,3,1677619777962058000,132,RECEIVED,2->3,4
2023-02-28 16:29:38,003,logger name,INFO,2,1677619778003754000,138,INTERNAL,2,4,None
2023-02-28 16:29:38,015,logger name,INFO,1,1677619778015361000,139,SEND,1->2,None
2023-02-28 16:29:38,015,logger name,INFO,1,1677619778015734000,139,SEND,1->3,None
2023-02-28 16:29:38,216,logger name,INFO,1,1677619778216168000,140,SEND,1->2,None
2023-02-28 16:29:38,254,logger name,INFO,2,1677619778254021000,140,RECEIVED,1->2,1
2023-02-28 16:29:38,416,logger name,INFO,1,1677619778416937000,141,INTERNAL,1,8,None
2023-02-28 16:29:38,463,logger name,INFO,3,1677619778463470000,133,RECEIVED,2->3,4
2023-02-28 16:29:38,505,logger name,INFO,2,1677619778504968000,141,INTERNAL,2,9,None
2023-02-28 16:29:38,618,logger name,INFO,1,1677619778618461000,142,SEND,1->3,None
