2023-02-28 16:26:43,225,logger name,INFO,2,1677619603225146000,0,CREATE,(pid: 25555), (speed: 6), (recp: [1, 3]), (id: 2),None
2023-02-28 16:29:38,756,logger name,INFO,2,1677619778756005000,142,INTERNAL,2,7,None
2023-02-28 16:29:38,819,logger name,INFO,1,1677619778819479000,143,SEND,1->2,None
2023-02-28 16:29:38,964,logger name,INFO,3,1677619778964230000,136,RECEIVED,1->3,4
2023-02-28 16:29:39,007,logger name,INFO,2,1677619779007579000,144,SEND,2->3,None
2023-02-28 16:29:39,019,logger name,INFO,1,1677619779019799000,144,INTERNAL,1,9,None
2023-02-28 16:29:39,220,logger name,INFO,1,1677619779220575000,145,INTERNAL,1,9,None
2023-02-28 16:29:39,257,logger name,INFO,2,1677619779257806000,145,INTERNAL,2,9,None
2023-02-28 16:29:39,421,logger name,INFO,1,1677619779421446000,146,INTERNAL,1,10,None
2023-02-28 16:29:39,464,logger name,INFO,3,1677619779464293000,138,RECEIVED,2->3,4
2023-02-28 16:29:39,509,logger name,INFO,2,1677619779509141000,146,INTERNAL,2,8,None
2023-02-28 16:29:39,622,logger name,INFO,1,1677619779622171000,147,INTERNAL,1,10,None
2023-02-28 16:29:39,760,logger name,INFO,2,1677619779760065000,147,INTERNAL,2,6,None
2023-02-28 16:29:39,822,logger name,INFO,1,1677619779822443000,148,SEND,1->2,None
2023-02-28 16:29:39,822,logger name,INFO,1,1677619779822705000,148,SEND,1->3,None
2023-02-28 16:29:39,965,logger name,INFO,3,1677619779965604000,139,RECEIVED,1->3,4
2023-02-28 16:29:40,010,logger name,INFO,2,1677619780010316000,149,INTERNAL,2,8,None
2023-02-28 16:29:40,022,logger name,INFO,1,1677619780022638000,149,INTERNAL,1,10,None
2023-02-28 16:29:40,224,logger name,INFO,1,1677619780224389000,150,SEND,1->3,None
2023-02-28 16:29:40,261,logger name,INFO,2,1677619780261056000,150,INTERNAL,2,6,None
2023-02-28 16:29:40,424,logger name,INFO,1,1677619780424155000,151,INTERNAL,1,7,None
2023-02-28 16:29:40,466,logger name,INFO,3,1677619780466692000,140,RECEIVED,1->3,4
2023-02-28 16:29:40,511,logger name,INFO,2,1677619780511419000,151,INTERNAL,2,5,None
2023-02-28 16:29:40,624,logger name,INFO,1,1677619780624771000,152,INTERNAL,1,4,None
2023-02-28 16:29:40,761,logger name,INFO,2,1677619780761724000,152,INTERNAL,2,5,None
2023-02-28 16:29:40,825,logger name,INFO,1,1677619780825080000,153,SEND,1->2,None
2023-02-28 16:29:40,967,logger name,INFO,3,1677619780967008000,143,RECEIVED,1->3,3
2023-02-28 16:29:41,011,logger name,INFO,2,1677619781011906000,154,INTERNAL,2,7,None
2023-02-28 16:29:41,025,logger name,INFO,1,1677619781025764000,154,SEND,1->3,None
2023-02-28 16:29:41,226,logger name,INFO,1,1677619781226871000,155,INTERNAL,1,4,None
2023-02-28 16:29:41,262,logger name,INFO,2,1677619781262619000,155,INTERNAL,2,9,None
2023-02-28 16:29:41,427,logger name,INFO,1,1677619781427754000,156,INTERNAL,1,8,None
2023-02-28 16:29:41,467,logger name,INFO,3,1677619781467510000,145,RECEIVED,2->3,3
2023-02-28 16:29:41,512,logger name,INFO,2,1677619781512887000,156,INTERNAL,2,5,None
2023-02-28 16:29:41,627,logger name,INFO,1,1677619781627589000,157,INTERNAL,1,5,None
2023-02-28 16:29:41,763,logger name,INFO,2,1677619781763436000,157,INTERNAL,2,9,None
2023-02-28 16:29:41,828,logger name,INFO,1,1677619781827953000,158,INTERNAL,1,6,None
2023-02-28 16:29:41,968,logger name,INFO,3,1677619781968454000,149,RECEIVED,1->3,2
2023-02-28 16:29:42,014,logger name,INFO,2,1677619782014382000,158,INTERNAL,2,9,None
2023-02-28 16:29:42,028,logger name,INFO,1,1677619782028384000,159,SEND,1->2,None
2023-02-28 16:29:42,229,logger name,INFO,1,1677619782229591000,160,SEND,1->2,None
2023-02-28 16:29:42,230,logger name,INFO,1,1677619782230053000,160,SEND,1->3,None
2023-02-28 16:29:42,265,logger name,INFO,2,1677619782265239000,160,RECEIVED,1->2,1
2023-02-28 16:29:42,430,logger name,INFO,1,1677619782430629000,161,INTERNAL,1,7,None
2023-02-28 16:29:42,468,logger name,INFO,3,1677619782468721000,151,RECEIVED,1->3,2
2023-02-28 16:29:42,515,logger name,INFO,2,1677619782515381000,161,INTERNAL,2,10,None
2023-02-28 16:29:42,631,logger name,INFO,1,1677619782631078000,162,INTERNAL,1,5,None
2023-02-28 16:29:42,766,logger name,INFO,2,1677619782766500000,162,INTERNAL,2,10,None
2023-02-28 16:29:42,831,logger name,INFO,1,1677619782830993000,163,INTERNAL,1,9,None
2023-02-28 16:29:42,969,logger name,INFO,3,1677619782969702000,155,RECEIVED,1->3,1
2023-02-28 16:29:43,017,logger name,INFO,2,1677619783017198000,163,SEND,2->1,None
2023-02-28 16:29:43,031,logger name,INFO,1,1677619783031162000,164,INTERNAL,1,10,None
2023-02-28 16:29:43,231,logger name,INFO,1,1677619783231883000,165,INTERNAL,1,9,None
2023-02-28 16:29:43,267,logger name,INFO,2,1677619783267686000,164,INTERNAL,2,4,None
2023-02-28 16:29:43,432,logger name,INFO,1,1677619783432565000,166,INTERNAL,1,4,None
2023-02-28 16:29:43,470,logger name,INFO,3,1677619783470565000,161,SEND,3->1,None
2023-02-28 16:29:43,518,logger name,INFO,2,1677619783518360000,165,INTERNAL,2,10,None
2023-02-28 16:29:43,632,logger name,INFO,1,1677619783632809000,167,INTERNAL,1,6,None
2023-02-28 16:29:43,768,logger name,INFO,2,1677619783768894000,166,SEND,2->1,None
2023-02-28 16:29:43,833,logger name,INFO,1,1677619783833032000,168,INTERNAL,1,4,None
2023-02-28 16:29:43,971,logger name,INFO,3,1677619783971620000,162,SEND,3->2,None
2023-02-28 16:29:44,019,logger name,INFO,2,1677619784019443000,167,SEND,2->1,None
2023-02-28 16:29:44,019,logger name,INFO,2,1677619784019913000,167,SEND,2->3,None
2023-02-28 16:29:44,034,logger name,INFO,1,1677619784034640000,169,SEND,1->3,None
2023-02-28 16:29:44,234,logger name,INFO,1,1677619784234586000,170,INTERNAL,1,4,None
2023-02-28 16:29:44,270,logger name,INFO,2,1677619784270173000,168,INTERNAL,2,6,None
2023-02-28 16:29:44,435,logger name,INFO,1,1677619784434997000,171,INTERNAL,1,4,None
2023-02-28 16:29:44,472,logger name,INFO,3,1677619784472161000,168,RECEIVED,2->3,1
2023-02-28 16:29:44,520,logger name,INFO,2,1677619784520680000,169,INTERNAL,2,6,None
2023-02-28 16:29:44,635,logger name,INFO,1,1677619784635895000,172,INTERNAL,1,4,None
2023-02-28 16:29:44,771,logger name,INFO,2,1677619784771515000,170,INTERNAL,2,5,None
2023-02-28 16:29:44,836,logger name,INFO,1,1677619784835968000,173,SEND,1->2,None
2023-02-28 16:29:44,836,logger name,INFO,1,1677619784836235000,173,SEND,1->3,None
2023-02-28 16:29:44,972,logger name,INFO,3,1677619784972412000,170,RECEIVED,1->3,1
2023-02-28 16:29:45,022,logger name,INFO,2,1677619785022361000,174,INTERNAL,2,7,None
2023-02-28 16:29:45,036,logger name,INFO,1,1677619785036471000,174,INTERNAL,1,7,None
2023-02-28 16:29:45,236,logger name,INFO,1,1677619785236650000,175,INTERNAL,1,8,None
2023-02-28 16:29:45,272,logger name,INFO,2,1677619785272626000,175,INTERNAL,2,8,None
2023-02-28 16:29:45,437,logger name,INFO,1,1677619785437881000,176,SEND,1->2,None
2023-02-28 16:29:45,438,logger name,INFO,1,1677619785438556000,176,SEND,1->3,None
2023-02-28 16:29:45,473,logger name,INFO,3,1677619785472960000,174,RECEIVED,1->3,1
2023-02-28 16:29:45,523,logger name,INFO,2,1677619785523763000,177,INTERNAL,2,8,None
2023-02-28 16:29:45,638,logger name,INFO,1,1677619785638749000,177,INTERNAL,1,8,None
2023-02-28 16:29:45,774,logger name,INFO,2,1677619785774358000,178,INTERNAL,2,7,None
2023-02-28 16:29:45,839,logger name,INFO,1,1677619785839192000,178,INTERNAL,1,10,None
2023-02-28 16:29:45,973,logger name,INFO,3,1677619785973409000,177,INTERNAL,3,6,None
2023-02-28 16:29:46,025,logger name,INFO,2,1677619786025898000,179,SEND,2->3,None
2023-02-28 16:29:46,039,logger name,INFO,1,1677619786039591000,179,INTERNAL,1,4,None
2023-02-28 16:29:46,240,logger name,INFO,1,1677619786240369000,180,SEND,1->2,None
2023-02-28 16:29:46,240,logger name,INFO,1,1677619786240708000,180,SEND,1->3,None
2023-02-28 16:29:46,275,logger name,INFO,2,1677619786275798000,181,SEND,2->3,None
2023-02-28 16:29:46,441,logger name,INFO,1,1677619786441123000,181,SEND,1->2,None
2023-02-28 16:29:46,441,logger name,INFO,1,1677619786441705000,181,SEND,1->3,None
2023-02-28 16:29:46,474,logger name,INFO,3,1677619786474124000,180,RECEIVED,2->3,3
2023-02-28 16:29:46,526,logger name,INFO,2,1677619786526921000,182,SEND,2->3,None
2023-02-28 16:29:46,641,logger name,INFO,1,1677619786640959000,182,INTERNAL,1,7,None
2023-02-28 16:29:46,776,logger name,INFO,2,1677619786776921000,183,INTERNAL,2,9,None
2023-02-28 16:29:46,841,logger name,INFO,1,1677619786841356000,183,SEND,1->2,None
2023-02-28 16:29:46,841,logger name,INFO,1,1677619786841816000,183,SEND,1->3,None
2023-02-28 16:29:46,974,logger name,INFO,3,1677619786974310000,181,RECEIVED,1->3,4
2023-02-28 16:29:47,028,logger name,INFO,2,1677619787028029000,184,SEND,2->1,None
2023-02-28 16:29:47,028,logger name,INFO,2,1677619787028496000,184,SEND,2->3,None
2023-02-28 16:29:47,041,logger name,INFO,1,1677619787041436000,185,INTERNAL,1,10,None
2023-02-28 16:29:47,242,logger name,INFO,1,1677619787242776000,186,SEND,1->2,None
2023-02-28 16:29:47,243,logger name,INFO,1,1677619787243234000,186,SEND,1->3,None
2023-02-28 16:29:47,278,logger name,INFO,2,1677619787278361000,187,INTERNAL,2,10,None
2023-02-28 16:29:47,443,logger name,INFO,1,1677619787443939000,187,INTERNAL,1,4,None
2023-02-28 16:29:47,475,logger name,INFO,3,1677619787475016000,182,RECEIVED,2->3,5
2023-02-28 16:29:47,529,logger name,INFO,2,1677619787529236000,188,INTERNAL,2,4,None
2023-02-28 16:29:47,644,logger name,INFO,1,1677619787644148000,188,INTERNAL,1,9,None
2023-02-28 16:29:47,780,logger name,INFO,2,1677619787780034000,189,INTERNAL,2,10,None
2023-02-28 16:29:47,845,logger name,INFO,1,1677619787845243000,189,INTERNAL,1,4,None
2023-02-28 16:29:47,975,logger name,INFO,3,1677619787975545000,183,RECEIVED,1->3,4
2023-02-28 16:29:48,030,logger name,INFO,2,1677619788030538000,190,INTERNAL,2,4,None
2023-02-28 16:29:48,046,logger name,INFO,1,1677619788046545000,190,SEND,1->2,None
2023-02-28 16:29:48,046,logger name,INFO,1,1677619788046853000,190,SEND,1->3,None
2023-02-28 16:29:48,246,logger name,INFO,1,1677619788246620000,191,INTERNAL,1,4,None
2023-02-28 16:29:48,281,logger name,INFO,2,1677619788281885000,191,INTERNAL,2,8,None
2023-02-28 16:29:48,447,logger name,INFO,1,1677619788447104000,192,SEND,1->3,None
2023-02-28 16:29:48,475,logger name,INFO,3,1677619788475846000,184,RECEIVED,2->3,5
2023-02-28 16:29:48,532,logger name,INFO,2,1677619788532730000,192,SEND,2->1,None
2023-02-28 16:29:48,533,logger name,INFO,2,1677619788533001000,192,SEND,2->3,None
2023-02-28 16:29:48,647,logger name,INFO,1,1677619788647124000,193,INTERNAL,1,4,None
2023-02-28 16:29:48,783,logger name,INFO,2,1677619788783070000,193,INTERNAL,2,8,None
2023-02-28 16:29:48,847,logger name,INFO,1,1677619788847754000,194,SEND,1->3,None
2023-02-28 16:29:48,976,logger name,INFO,3,1677619788976870000,185,RECEIVED,1->3,6
2023-02-28 16:29:49,033,logger name,INFO,2,1677619789033443000,194,INTERNAL,2,9,None
2023-02-28 16:29:49,048,logger name,INFO,1,1677619789048572000,195,INTERNAL,1,10,None
2023-02-28 16:29:49,249,logger name,INFO,1,1677619789249352000,196,INTERNAL,1,7,None
2023-02-28 16:29:49,283,logger name,INFO,2,1677619789283746000,195,INTERNAL,2,6,None
2023-02-28 16:29:49,450,logger name,INFO,1,1677619789450532000,197,SEND,1->2,None
2023-02-28 16:29:49,476,logger name,INFO,3,1677619789476942000,186,RECEIVED,2->3,5
2023-02-28 16:29:49,533,logger name,INFO,2,1677619789533881000,198,INTERNAL,2,8,None
2023-02-28 16:29:49,650,logger name,INFO,1,1677619789650649000,198,INTERNAL,1,7,None
2023-02-28 16:29:49,784,logger name,INFO,2,1677619789784204000,199,SEND,2->1,None
2023-02-28 16:29:49,784,logger name,INFO,2,1677619789784496000,199,SEND,2->3,None
2023-02-28 16:29:49,852,logger name,INFO,1,1677619789852057000,200,SEND,1->3,None
2023-02-28 16:29:49,977,logger name,INFO,3,1677619789977928000,187,RECEIVED,1->3,6
2023-02-28 16:29:50,035,logger name,INFO,2,1677619790035425000,200,SEND,2->1,None
2023-02-28 16:29:50,052,logger name,INFO,1,1677619790052760000,201,INTERNAL,1,7,None
2023-02-28 16:29:50,253,logger name,INFO,1,1677619790253831000,202,INTERNAL,1,7,None
2023-02-28 16:29:50,285,logger name,INFO,2,1677619790285807000,201,INTERNAL,2,9,None
2023-02-28 16:29:50,455,logger name,INFO,1,1677619790455139000,203,SEND,1->3,None
2023-02-28 16:29:50,478,logger name,INFO,3,1677619790478509000,191,RECEIVED,1->3,6
2023-02-28 16:29:50,536,logger name,INFO,2,1677619790536919000,202,INTERNAL,2,8,None
2023-02-28 16:29:50,655,logger name,INFO,1,1677619790655027000,204,INTERNAL,1,10,None
2023-02-28 16:29:50,788,logger name,INFO,2,1677619790788014000,203,INTERNAL,2,6,None
2023-02-28 16:29:50,855,logger name,INFO,1,1677619790855192000,205,SEND,1->2,None
2023-02-28 16:29:50,979,logger name,INFO,3,1677619790979649000,193,RECEIVED,1->3,5
2023-02-28 16:29:51,038,logger name,INFO,2,1677619791038163000,206,INTERNAL,2,5,None
2023-02-28 16:29:51,056,logger name,INFO,1,1677619791056231000,206,INTERNAL,1,7,None
2023-02-28 16:29:51,256,logger name,INFO,1,1677619791256795000,207,INTERNAL,1,4,None
2023-02-28 16:29:51,288,logger name,INFO,2,1677619791288688000,207,INTERNAL,2,10,None
2023-02-28 16:29:51,457,logger name,INFO,1,1677619791456966000,208,INTERNAL,1,9,None
2023-02-28 16:29:51,479,logger name,INFO,3,1677619791479720000,194,RECEIVED,2->3,4
2023-02-28 16:29:51,539,logger name,INFO,2,1677619791539284000,208,INTERNAL,2,8,None
2023-02-28 16:29:51,657,logger name,INFO,1,1677619791657657000,209,SEND,1->2,None
2023-02-28 16:29:51,790,logger name,INFO,2,1677619791790522000,210,INTERNAL,2,4,None
2023-02-28 16:29:51,858,logger name,INFO,1,1677619791858007000,210,INTERNAL,1,10,None
2023-02-28 16:29:51,980,logger name,INFO,3,1677619791980604000,195,RECEIVED,1->3,3
2023-02-28 16:29:52,041,logger name,INFO,2,1677619792041921000,211,SEND,2->3,None
2023-02-28 16:29:52,058,logger name,INFO,1,1677619792058295000,211,SEND,1->2,None
2023-02-28 16:29:52,058,logger name,INFO,1,1677619792058557000,211,SEND,1->3,None
2023-02-28 16:29:52,259,logger name,INFO,1,1677619792259380000,212,INTERNAL,1,5,None
2023-02-28 16:29:52,292,logger name,INFO,2,1677619792292726000,212,INTERNAL,2,5,None
2023-02-28 16:29:52,460,logger name,INFO,1,1677619792460779000,213,SEND,1->3,None
2023-02-28 16:29:52,481,logger name,INFO,3,1677619792481355000,200,RECEIVED,2->3,5
2023-02-28 16:29:52,543,logger name,INFO,2,1677619792543510000,213,INTERNAL,2,4,None
2023-02-28 16:29:52,660,logger name,INFO,1,1677619792660842000,214,INTERNAL,1,5,None
2023-02-28 16:29:52,793,logger name,INFO,2,1677619792793517000,214,INTERNAL,2,8,None
2023-02-28 16:29:52,861,logger name,INFO,1,1677619792861488000,215,INTERNAL,1,8,None
2023-02-28 16:29:52,982,logger name,INFO,3,1677619792982062000,201,RECEIVED,1->3,4
2023-02-28 16:29:53,044,logger name,INFO,2,1677619793044581000,215,INTERNAL,2,9,None
2023-02-28 16:29:53,062,logger name,INFO,1,1677619793062237000,216,INTERNAL,1,7,None
2023-02-28 16:29:53,262,logger name,INFO,1,1677619793262165000,217,INTERNAL,1,8,None
2023-02-28 16:29:53,295,logger name,INFO,2,1677619793295031000,216,SEND,2->1,None
2023-02-28 16:29:53,462,logger name,INFO,1,1677619793462470000,218,INTERNAL,1,7,None
2023-02-28 16:29:53,482,logger name,INFO,3,1677619793482766000,204,RECEIVED,1->3,3
2023-02-28 16:29:53,545,logger name,INFO,2,1677619793545239000,217,SEND,2->1,None
2023-02-28 16:29:53,663,logger name,INFO,1,1677619793663936000,219,SEND,1->2,None
2023-02-28 16:29:53,795,logger name,INFO,2,1677619793795601000,220,SEND,2->1,None
2023-02-28 16:29:53,795,logger name,INFO,2,1677619793795863000,220,SEND,2->3,None
2023-02-28 16:29:53,863,logger name,INFO,1,1677619793863803000,221,INTERNAL,1,5,None
2023-02-28 16:29:53,983,logger name,INFO,3,1677619793982970000,212,RECEIVED,2->3,3
2023-02-28 16:29:54,045,logger name,INFO,2,1677619794045871000,221,INTERNAL,2,10,None
2023-02-28 16:29:54,064,logger name,INFO,1,1677619794064954000,222,SEND,1->3,None
2023-02-28 16:29:54,265,logger name,INFO,1,1677619794265293000,223,SEND,1->3,None
2023-02-28 16:29:54,297,logger name,INFO,2,1677619794297057000,222,INTERNAL,2,9,None
2023-02-28 16:29:54,466,logger name,INFO,1,1677619794466287000,224,INTERNAL,1,5,None
2023-02-28 16:29:54,484,logger name,INFO,3,1677619794484003000,213,RECEIVED,1->3,4
2023-02-28 16:29:54,547,logger name,INFO,2,1677619794547654000,223,SEND,2->1,None
2023-02-28 16:29:54,548,logger name,INFO,2,1677619794548113000,223,SEND,2->3,None
2023-02-28 16:29:54,666,logger name,INFO,1,1677619794666735000,225,INTERNAL,1,9,None
2023-02-28 16:29:54,798,logger name,INFO,2,1677619794798416000,224,INTERNAL,2,5,None
2023-02-28 16:29:54,867,logger name,INFO,1,1677619794867788000,226,SEND,1->2,None
2023-02-28 16:29:54,868,logger name,INFO,1,1677619794868178000,226,SEND,1->3,None
2023-02-28 16:29:54,985,logger name,INFO,3,1677619794984925000,214,RECEIVED,1->3,5
2023-02-28 16:29:55,049,logger name,INFO,2,1677619795049701000,227,INTERNAL,2,9,None
2023-02-28 16:29:55,068,logger name,INFO,1,1677619795068393000,227,INTERNAL,1,4,None
2023-02-28 16:29:55,268,logger name,INFO,1,1677619795268664000,228,INTERNAL,1,5,None
2023-02-28 16:29:55,300,logger name,INFO,2,1677619795300739000,228,SEND,2->1,None
2023-02-28 16:29:55,301,logger name,INFO,2,1677619795301172000,228,SEND,2->3,None
2023-02-28 16:29:55,470,logger name,INFO,1,1677619795470393000,229,SEND,1->2,None
2023-02-28 16:29:55,471,logger name,INFO,1,1677619795470970000,229,SEND,1->3,None
2023-02-28 16:29:55,485,logger name,INFO,3,1677619795485410000,221,RECEIVED,2->3,6
2023-02-28 16:29:55,551,logger name,INFO,2,1677619795551032000,230,INTERNAL,2,8,None
2023-02-28 16:29:55,671,logger name,INFO,1,1677619795671263000,230,SEND,1->2,None
2023-02-28 16:29:55,802,logger name,INFO,2,1677619795801995000,231,INTERNAL,2,5,None
2023-02-28 16:29:55,871,logger name,INFO,1,1677619795871720000,231,INTERNAL,1,4,None
2023-02-28 16:29:55,986,logger name,INFO,3,1677619795986706000,223,RECEIVED,1->3,5
2023-02-28 16:29:56,052,logger name,INFO,2,1677619796052319000,232,INTERNAL,2,8,None
2023-02-28 16:29:56,071,logger name,INFO,1,1677619796071899000,232,INTERNAL,1,9,None
2023-02-28 16:29:56,272,logger name,INFO,1,1677619796272324000,233,INTERNAL,1,6,None
2023-02-28 16:29:56,303,logger name,INFO,2,1677619796303436000,233,SEND,2->1,None
2023-02-28 16:29:56,473,logger name,INFO,1,1677619796473531000,234,INTERNAL,1,5,None
2023-02-28 16:29:56,486,logger name,INFO,3,1677619796486855000,224,RECEIVED,1->3,4
2023-02-28 16:29:56,554,logger name,INFO,2,1677619796554393000,234,SEND,2->1,None
2023-02-28 16:29:56,674,logger name,INFO,1,1677619796674546000,235,INTERNAL,1,4,None
2023-02-28 16:29:56,804,logger name,INFO,2,1677619796804805000,235,INTERNAL,2,5,None
2023-02-28 16:29:56,874,logger name,INFO,1,1677619796874721000,236,INTERNAL,1,7,None
2023-02-28 16:29:56,988,logger name,INFO,3,1677619796988093000,225,RECEIVED,2->3,3
2023-02-28 16:29:57,055,logger name,INFO,2,1677619797055147000,236,SEND,2->1,None
